"Step","OddEven"
1018764,1
1018763,0
1018762,0
1018761,0
1018760,0
1018759,1
1018758,0
1018757,1
1018756,1
1018755,0
1018754,0
1018753,0
1018752,1
1018751,1
1018750,1
1018749,0
1018748,0
1018747,1
1018746,1
1018745,0
1018744,1
1018743,0
1018742,1
1018741,0
1018740,0
1018739,1
1018738,1
1018737,1
1018736,1
1018735,1
1018734,1
1018733,0
1018732,1
1018731,1
1018730,1
1018729,1
1018728,1
1018727,0
1018726,0
1018725,1
1018724,0
1018723,0
1018722,0
1018721,1
1018720,0
1018719,1
1018718,1
1018717,0
1018716,0
1018715,0
1018714,1
1018713,1
1018712,0
1018711,0
1018710,1
1018709,0
1018708,1
1018707,0
1018706,0
1018705,1
1018704,1
1018703,0
1018702,1
1018701,1
1018700,0
1018699,0
1018698,1
1018697,0
1018696,0
1018695,0
1018694,1
1018693,0
1018692,1
1018691,1
1018690,0
1018689,1
1018688,1
1018687,0
1018686,1
1018685,0
1018684,1
1018683,0
1018682,0
1018681,1
1018680,1
1018679,1
1018678,0
1018677,1
1018676,1
1018675,0
1018674,0
1018673,1
1018672,0
1018671,0
1018670,0
1018669,0
1018668,0
1018667,0
1018666,0
1018665,1
1018664,0
1018663,1
1018662,1
1018661,1
1018660,1
1018659,0
1018658,0
1018657,1
1018656,1
1018655,1
1018654,1
1018653,1
1018652,1
1018651,1
1018650,1
1018649,0
1018648,0
1018647,0
1018646,1
1018645,1
1018644,1
1018643,1
1018642,1
1018641,0
1018640,0
1018639,0
1018638,1
1018637,1
1018636,1
1018635,1
1018634,0
1018633,0
1018632,1
1018631,0
1018630,1
1018629,0
1018628,0
1018627,1
1018626,1
1018625,1
1018624,1
1018623,0
1018622,0
1018621,1
1018620,0
1018619,1
1018618,1
1018617,0
1018616,1
1018615,0
1018614,1
1018613,1
1018612,0
1018611,0
1018610,1
1018609,0
1018608,1
1018607,0
1018606,1
1018605,1
1018604,1
1018603,0
1018602,1
1018601,0
1018600,1
1018599,1
1018598,1
1018597,1
1018596,1
1018595,0
1018594,0
1018593,0
1018592,0
1018591,0
1018590,0
1018589,1
1018588,1
1018587,0
1018586,1
1018585,0
1018584,1
1018583,1
1018582,0
1018581,1
1018580,0
1018579,0
1018578,0
1018577,1
1018576,0
1018575,1
1018574,1
1018573,1
1018572,1
1018571,1
1018570,1
1018569,0
1018568,1
1018567,1
1018566,1
1018565,1
1018564,1
1018563,0
1018562,1
1018561,0
1018560,0
1018559,0
1018558,1
1018557,1
1018556,0
1018555,1
1018554,1
1018553,0
1018552,1
1018551,0
1018550,0
1018549,1
1018548,0
1018547,1
1018546,0
1018545,1
1018544,1
1018543,1
1018542,0
1018541,1
1018540,1
1018539,0
1018538,0
1018537,1
1018536,0
1018535,0
1018534,0
1018533,1
1018532,0
1018531,0
1018530,1
1018529,1
1018528,0
1018527,1
1018526,0
1018525,0
1018524,1
1018523,0
1018522,1
1018521,0
1018520,0
1018519,1
1018518,0
1018517,1
1018516,0
1018515,0
1018514,0
1018513,1
1018512,0
1018511,1
1018510,1
1018509,1
1018508,0
1018507,1
1018506,0
1018505,0
1018504,1
1018503,0
1018502,1
1018501,0
1018500,0
1018499,0
1018498,1
1018497,1
1018496,0
1018495,1
1018494,0
1018493,0
1018492,1
1018491,0
1018490,0
1018489,0
1018488,1
1018487,0
1018486,0
1018485,1
1018484,1
1018483,1
1018482,1
1018481,1
1018480,0
1018479,0
1018478,0
1018477,0
1018476,0
1018475,1
1018474,0
1018473,0
1018472,0
1018471,0
1018470,0
1018469,0
1018468,0
1018467,1
1018466,0
1018465,0
1018464,0
1018463,1
1018462,1
1018461,0
1018460,0
1018459,0
1018458,1
1018457,0
1018456,1
1018455,0
1018454,0
1018453,1
1018452,0
1018451,1
1018450,0
1018449,1
1018448,1
1018447,0
1018446,1
1018445,0
1018444,0
1018443,0
1018442,0
1018441,0
1018440,0
1018439,0
1018438,1
1018437,0
1018436,0
1018435,0
1018434,1
1018433,1
1018432,0
1018431,1
1018430,0
1018429,0
1018428,0
1018427,0
1018426,0
1018425,0
1018424,1
1018423,0
1018422,0
1018421,0
1018420,1
1018419,0
1018418,0
1018417,1
1018416,0
1018415,1
1018414,1
1018413,1
1018412,0
1018411,1
1018410,0
1018409,1
1018408,1
1018407,1
1018406,1
1018405,1
1018404,0
1018403,1
1018402,1
1018401,1
1018400,1
1018399,0
1018398,0
1018397,1
1018396,1
1018395,1
1018394,1
1018393,1
1018392,1
1018391,1
1018390,1
1018389,0
1018388,1
1018387,0
1018386,1
1018385,1
1018384,0
1018383,1
1018382,1
1018381,1
1018380,1
1018379,1
1018378,1
1018377,0
1018376,1
1018375,1
1018374,1
1018373,0
1018372,0
1018371,0
1018370,0
1018369,1
1018368,1
1018367,1
1018366,1
1018365,1
1018364,1
1018363,1
1018362,1
1018361,1
1018360,0
1018359,0
1018358,1
1018357,1
1018356,0
1018355,0
1018354,0
1018353,1
1018352,0
1018351,0
1018350,1
1018349,0
1018348,1
1018347,0
1018346,0
1018345,0
1018344,1
1018343,0
1018342,0
1018341,0
1018340,0
1018339,0
1018338,1
1018337,1
1018336,0
1018335,1
1018334,1
1018333,0
1018332,1
1018331,1
1018330,0
1018329,0
1018328,0
1018327,0
1018326,1
1018325,1
1018324,0
1018323,0
1018322,0
1018321,1
1018320,0
1018319,1
1018318,1
1018317,1
1018316,1
1018315,0
1018314,1
1018313,1
1018312,1
1018311,1
1018310,0
1018309,1
1018308,1
1018307,1
1018306,0
1018305,1
1018304,0
1018303,1
1018302,0
1018301,1
1018300,1
1018299,0
1018298,0
1018297,0
1018296,0
1018295,0
1018294,0
1018293,1
1018292,1
1018291,1
1018290,1
1018289,0
1018288,1
1018287,0
1018286,1
1018285,1
1018284,0
1018283,1
1018282,1
1018281,1
1018280,1
1018279,0
1018278,1
1018277,0
1018276,0
1018275,0
1018274,0
1018273,1
1018272,1
1018271,0
1018270,0
1018269,0
1018268,1
1018267,0
1018266,1
1018265,0
1018264,0
1018263,1
1018262,1
1018261,1
1018260,0
1018259,1
1018258,0
1018257,0
1018256,0
1018255,1
1018254,0
1018253,1
1018252,1
1018251,1
1018250,0
1018249,1
1018248,1
1018247,0
1018246,0
1018245,0
1018244,0
1018243,1
1018242,1
1018241,0
1018240,0
1018239,1
1018238,0
1018237,0
1018236,1
1018235,0
1018234,1
1018233,1
1018232,1
1018231,1
1018230,0
1018229,0
1018228,0
1018227,0
1018226,1
1018225,1
1018224,0
1018223,1
1018222,0
1018221,0
1018220,0
1018219,1
1018218,1
1018217,1
1018216,1
1018215,1
1018214,1
1018213,0
1018212,0
1018211,0
1018210,1
1018209,1
1018208,1
1018207,1
1018206,0
1018205,0
1018204,1
1018203,0
1018202,0
1018201,0
1018200,0
1018199,1
1018198,0
1018197,1
1018196,0
1018195,1
1018194,1
1018193,1
1018192,0
1018191,0
1018190,0
1018189,0
1018188,1
1018187,0
1018186,1
1018185,0
1018184,1
1018183,0
1018182,0
1018181,1
1018180,1
1018179,1
1018178,1
1018177,0
1018176,0
1018175,1
1018174,0
1018173,0
1018172,0
1018171,0
1018170,0
1018169,1
1018168,0
1018167,1
1018166,1
1018165,1
1018164,0
1018163,0
1018162,1
1018161,0
1018160,1
1018159,1
1018158,1
1018157,0
1018156,0
1018155,0
1018154,1
1018153,1
1018152,0
1018151,1
1018150,0
1018149,0
1018148,1
1018147,0
1018146,0
1018145,0
1018144,0
1018143,1
1018142,0
1018141,1
1018140,1
1018139,0
1018138,0
1018137,1
1018136,0
1018135,0
1018134,1
1018133,0
1018132,0
1018131,0
1018130,1
1018129,1
1018128,0
1018127,0
1018126,0
1018125,1
1018124,0
1018123,0
1018122,1
1018121,1
1018120,0
1018119,1
1018118,1
1018117,1
1018116,0
1018115,1
1018114,0
1018113,1
1018112,1
1018111,0
1018110,1
1018109,1
1018108,1
1018107,0
1018106,1
1018105,0
1018104,0
1018103,1
1018102,0
1018101,1
1018100,1
1018099,1
1018098,1
1018097,1
1018096,1
1018095,0
1018094,1
1018093,1
1018092,0
1018091,0
1018090,0
1018089,1
1018088,1
1018087,1
1018086,1
1018085,1
1018084,0
1018083,0
1018082,1
1018081,0
1018080,0
1018079,0
1018078,1
1018077,0
1018076,0
1018075,0
1018074,1
1018073,0
1018072,1
1018071,0
1018070,0
1018069,1
1018068,0
1018067,1
1018066,1
1018065,0
1018064,1
1018063,0
1018062,1
1018061,0
1018060,1
1018059,0
1018058,1
1018057,0
1018056,1
1018055,1
1018054,1
1018053,0
1018052,0
1018051,1
1018050,0
1018049,1
1018048,0
1018047,1
1018046,0
1018045,1
1018044,0
1018043,0
1018042,1
1018041,1
1018040,1
1018039,0
1018038,0
1018037,1
1018036,1
1018035,1
1018034,0
1018033,0
1018032,1
1018031,0
1018030,0
1018029,0
1018028,0
1018027,0
1018026,0
1018025,1
1018024,1
1018023,1
1018022,1
1018021,0
1018020,1
1018019,0
1018018,0
1018017,1
1018016,1
1018015,1
1018014,1
1018013,0
1018012,0
1018011,0
1018010,0
1018009,1
1018008,1
1018007,1
1018006,0
1018005,0
1018004,0
1018003,0
1018002,1
1018001,1
1018000,1
1017999,1
1017998,1
1017997,0
1017996,1
1017995,1
1017994,0
1017993,0
1017992,1
1017991,1
1017990,0
1017989,0
1017988,1
1017987,0
1017986,0
1017985,1
1017984,1
1017983,1
1017982,1
1017981,1
1017980,0
1017979,0
1017978,0
1017977,0
1017976,0
1017975,0
1017974,1
1017973,0
1017972,1
1017971,0
1017970,0
1017969,0
1017968,1
1017967,0
1017966,1
1017965,1
1017964,1
1017963,0
1017962,0
1017961,1
1017960,0
1017959,0
1017958,0
1017957,0
1017956,0
1017955,1
1017954,0
1017953,1
1017952,1
1017951,1
1017950,0
1017949,0
1017948,0
1017947,1
1017946,1
1017945,0
1017944,0
1017943,1
1017942,1
1017941,1
1017940,1
1017939,0
1017938,1
1017937,1
1017936,1
1017935,0
1017934,1
1017933,1
1017932,1
1017931,1
1017930,1
1017929,0
1017928,1
1017927,1
1017926,0
1017925,0
1017924,0
1017923,1
1017922,0
1017921,1
1017920,0
1017919,1
1017918,0
1017917,0
1017916,1
1017915,0
1017914,1
1017913,1
1017912,0
1017911,1
1017910,1
1017909,1
1017908,1
1017907,1
1017906,0
1017905,1
1017904,1
1017903,1
1017902,0
1017901,0
1017900,0
1017899,1
1017898,1
1017897,1
1017896,0
1017895,1
1017894,1
1017893,0
1017892,1
1017891,0
1017890,0
1017889,0
1017888,0
1017887,0
1017886,0
1017885,0
1017884,1
1017883,0
1017882,1
1017881,0
1017880,1
1017879,0
1017878,0
1017877,1
1017876,0
1017875,0
1017874,0
1017873,0
1017872,1
1017871,1
1017870,1
1017869,1
1017868,1
1017867,0
1017866,1
1017865,0
1017864,1
1017863,0
1017862,0
1017861,0
1017860,1
1017859,0
1017858,1
1017857,1
1017856,0
1017855,0
1017854,1
1017853,1
1017852,1
1017851,0
1017850,0
1017849,0
1017848,0
1017847,1
1017846,0
1017845,0
1017844,0
1017843,0
1017842,0
1017841,1
1017840,1
1017839,0
1017838,1
1017837,0
1017836,1
1017835,1
1017834,1
1017833,0
1017832,0
1017831,1
1017830,0
1017829,0
1017828,0
1017827,1
1017826,1
1017825,0
1017824,0
1017823,0
1017822,0
1017821,1
1017820,0
1017819,1
1017818,1
1017817,1
1017816,1
1017815,0
1017814,0
1017813,0
1017812,1
1017811,1
1017810,0
1017809,0
1017808,0
1017807,0
1017806,0
1017805,0
1017804,1
1017803,1
1017802,1
1017801,0
1017800,1
1017799,1
1017798,1
1017797,0
1017796,0
1017795,1
1017794,0
1017793,0
1017792,0
1017791,1
1017790,1
1017789,0
1017788,1
1017787,1
1017786,0
1017785,0
1017784,0
1017783,0
1017782,0
1017781,1
1017780,0
1017779,0
1017778,1
1017777,1
1017776,0
1017775,1
1017774,1
1017773,1
1017772,0
1017771,0
1017770,0
1017769,1
1017768,1
1017767,1
1017766,0
1017765,1
1017764,1
1017763,1
1017762,1
1017761,1
1017760,0
1017759,0
1017758,0
1017757,0
1017756,1
1017755,0
1017754,1
1017753,1
1017752,0
1017751,0
1017750,0
1017749,1
1017748,0
1017747,0
1017746,1
1017745,1
1017744,1
1017743,1
1017742,1
1017741,0
1017740,0
1017739,0
1017738,1
1017737,0
1017736,0
1017735,0
1017734,0
1017733,0
1017732,0
1017731,0
1017730,1
1017729,0
1017728,1
1017727,1
1017726,0
1017725,0
1017724,0
1017723,0
1017722,1
1017721,0
1017720,1
1017719,0
1017718,1
1017717,1
1017716,0
1017715,1
1017714,1
1017713,1
1017712,1
1017711,1
1017710,1
1017709,0
1017708,1
1017707,0
1017706,0
1017705,1
1017704,0
1017703,1
1017702,1
1017701,0
1017700,1
1017699,0
1017698,0
1017697,1
1017696,0
1017695,1
1017694,0
1017693,1
1017692,0
1017691,1
1017690,0
1017689,0
1017688,1
1017687,0
1017686,1
1017685,0
1017684,1
1017683,1
1017682,1
1017681,0
1017680,0
1017679,0
1017678,1
1017677,1
1017676,1
1017675,0
1017674,1
1017673,0
1017672,0
1017671,0
1017670,1
1017669,1
1017668,1
1017667,1
1017666,0
1017665,1
1017664,1
1017663,1
1017662,0
1017661,1
1017660,0
1017659,0
1017658,1
1017657,1
1017656,1
1017655,1
1017654,1
1017653,1
1017652,0
1017651,1
1017650,0
1017649,0
1017648,1
1017647,0
1017646,0
1017645,0
1017644,1
1017643,0
1017642,0
1017641,1
1017640,1
1017639,0
1017638,1
1017637,0
1017636,0
1017635,1
1017634,0
1017633,0
1017632,1
1017631,0
1017630,0
1017629,1
1017628,1
1017627,0
1017626,1
1017625,0
1017624,0
1017623,1
1017622,0
1017621,1
1017620,0
1017619,0
1017618,0
1017617,1
1017616,1
1017615,1
1017614,0
1017613,0
1017612,1
1017611,0
1017610,0
1017609,0
1017608,1
1017607,0
1017606,0
1017605,0
1017604,1
1017603,1
1017602,0
1017601,1
1017600,1
1017599,0
1017598,0
1017597,1
1017596,0
1017595,1
1017594,1
1017593,1
1017592,1
1017591,0
1017590,1
1017589,0
1017588,0
1017587,1
1017586,0
1017585,1
1017584,1
1017583,1
1017582,1
1017581,0
1017580,0
1017579,0
1017578,0
1017577,1
1017576,1
1017575,0
1017574,1
1017573,0
1017572,0
1017571,1
1017570,0
1017569,0
1017568,1
1017567,1
1017566,0
1017565,1
1017564,0
1017563,0
1017562,0
1017561,1
1017560,0
1017559,0
1017558,1
1017557,0
1017556,0
1017555,0
1017554,1
1017553,0
1017552,1
1017551,0
1017550,1
1017549,0
1017548,1
1017547,1
1017546,0
1017545,1
1017544,1
1017543,1
1017542,0
1017541,1
1017540,0
1017539,0
1017538,0
1017537,0
1017536,0
1017535,0
1017534,1
1017533,1
1017532,1
1017531,0
1017530,1
1017529,0
1017528,1
1017527,1
1017526,1
1017525,1
1017524,0
1017523,1
1017522,1
1017521,1
1017520,1
1017519,0
1017518,1
1017517,0
1017516,1
1017515,1
1017514,1
1017513,0
1017512,0
1017511,1
1017510,0
1017509,0
1017508,1
1017507,0
1017506,0
1017505,0
1017504,0
1017503,0
1017502,1
1017501,1
1017500,0
1017499,0
1017498,0
1017497,1
1017496,0
1017495,1
1017494,1
1017493,0
1017492,1
1017491,0
1017490,1
1017489,1
1017488,0
1017487,0
1017486,0
1017485,1
1017484,0
1017483,0
1017482,1
1017481,1
1017480,1
1017479,1
1017478,1
1017477,1
1017476,0
1017475,0
1017474,1
1017473,1
1017472,0
1017471,0
1017470,1
1017469,0
1017468,0
1017467,0
1017466,0
1017465,1
1017464,1
1017463,1
1017462,0
1017461,1
1017460,1
1017459,0
1017458,0
1017457,0
1017456,0
1017455,1
1017454,1
1017453,0
1017452,0
1017451,0
1017450,1
1017449,1
1017448,1
1017447,1
1017446,0
1017445,0
1017444,0
1017443,0
1017442,0
1017441,1
1017440,0
1017439,0
1017438,1
1017437,1
1017436,0
1017435,0
1017434,1
1017433,1
1017432,1
1017431,1
1017430,0
1017429,1
1017428,1
1017427,0
1017426,1
1017425,0
1017424,0
1017423,0
1017422,0
1017421,1
1017420,0
1017419,0
1017418,1
1017417,0
1017416,1
1017415,1
1017414,0
1017413,0
1017412,0
1017411,0
1017410,0
1017409,1
1017408,1
1017407,0
1017406,0
1017405,1
1017404,0
1017403,1
1017402,0
1017401,0
1017400,1
1017399,1
1017398,0
1017397,1
1017396,0
1017395,0
1017394,0
1017393,0
1017392,0
1017391,1
1017390,1
1017389,0
1017388,1
1017387,1
1017386,1
1017385,1
1017384,1
1017383,1
1017382,0
1017381,1
1017380,0
1017379,1
1017378,0
1017377,0
1017376,0
1017375,0
1017374,1
1017373,0
1017372,1
1017371,1
1017370,1
1017369,0
1017368,0
1017367,1
1017366,0
1017365,0
1017364,1
1017363,0
1017362,0
1017361,1
1017360,1
1017359,0
1017358,0
1017357,1
1017356,1
1017355,1
1017354,1
1017353,0
1017352,0
1017351,1
1017350,0
1017349,0
1017348,1
1017347,0
1017346,1
1017345,1
1017344,0
1017343,0
1017342,0
1017341,1
1017340,0
1017339,0
1017338,1
1017337,0
1017336,0
1017335,0
1017334,1
1017333,1
1017332,1
1017331,0
1017330,1
1017329,1
1017328,0
1017327,1
1017326,1
1017325,0
1017324,1
1017323,0
1017322,0
1017321,1
1017320,1
1017319,0
1017318,1
1017317,1
1017316,0
1017315,0
1017314,1
1017313,1
1017312,0
1017311,1
1017310,0
1017309,1
1017308,0
1017307,1
1017306,0
1017305,1
1017304,1
1017303,1
1017302,0
1017301,0
1017300,1
1017299,0
1017298,0
1017297,0
1017296,1
1017295,0
1017294,0
1017293,1
1017292,0
1017291,1
1017290,0
1017289,0
1017288,1
1017287,0
1017286,1
1017285,0
1017284,1
1017283,0
1017282,0
1017281,1
1017280,1
1017279,0
1017278,0
1017277,1
1017276,0
1017275,0
1017274,1
1017273,1
1017272,1
1017271,1
1017270,1
1017269,0
1017268,1
1017267,1
1017266,1
1017265,1
1017264,0
1017263,1
1017262,0
1017261,1
1017260,1
1017259,1
1017258,1
1017257,0
1017256,0
1017255,1
1017254,0
1017253,1
1017252,0
1017251,1
1017250,0
1017249,0
1017248,0
1017247,0
1017246,1
1017245,0
1017244,0
1017243,1
1017242,1
1017241,0
1017240,0
1017239,1
1017238,0
1017237,0
1017236,1
1017235,1
1017234,0
1017233,1
1017232,1
1017231,0
1017230,0
1017229,1
1017228,1
1017227,0
1017226,1
1017225,0
1017224,0
1017223,0
1017222,1
1017221,0
1017220,1
1017219,0
1017218,0
1017217,0
1017216,1
1017215,0
1017214,0
1017213,0
1017212,1
1017211,0
1017210,0
1017209,0
1017208,0
1017207,1
1017206,1
1017205,0
1017204,0
1017203,0
1017202,1
1017201,1
1017200,0
1017199,0
1017198,1
1017197,1
1017196,0
1017195,1
1017194,0
1017193,0
1017192,0
1017191,0
1017190,1
1017189,0
1017188,0
1017187,0
1017186,0
1017185,1
1017184,1
1017183,0
1017182,0
1017181,0
1017180,0
1017179,1
1017178,0
1017177,0
1017176,1
1017175,1
1017174,0
1017173,0
1017172,0
1017171,0
1017170,0
1017169,0
1017168,0
1017167,1
1017166,1
1017165,0
1017164,0
1017163,0
1017162,1
1017161,0
1017160,1
1017159,0
1017158,0
1017157,0
1017156,0
1017155,1
1017154,1
1017153,0
1017152,0
1017151,1
1017150,1
1017149,0
1017148,1
1017147,1
1017146,0
1017145,1
1017144,1
1017143,1
1017142,1
1017141,1
1017140,0
1017139,1
1017138,0
1017137,0
1017136,1
1017135,0
1017134,1
1017133,1
1017132,1
1017131,1
1017130,0
1017129,0
1017128,1
1017127,0
1017126,1
1017125,1
1017124,0
1017123,1
1017122,1
1017121,1
1017120,0
1017119,1
1017118,0
1017117,1
1017116,0
1017115,0
1017114,1
1017113,1
1017112,1
1017111,0
1017110,0
1017109,1
1017108,1
1017107,0
1017106,1
1017105,1
1017104,0
1017103,1
1017102,1
1017101,1
1017100,0
1017099,1
1017098,0
1017097,1
1017096,0
1017095,1
1017094,1
1017093,1
1017092,1
1017091,1
1017090,1
1017089,1
1017088,0
1017087,1
1017086,1
1017085,1
1017084,0
1017083,0
1017082,0
1017081,0
1017080,1
1017079,0
1017078,1
1017077,0
1017076,0
1017075,0
1017074,1
1017073,1
1017072,1
1017071,1
1017070,1
1017069,0
1017068,0
1017067,1
1017066,1
1017065,1
1017064,0
1017063,1
1017062,0
1017061,0
1017060,1
1017059,1
1017058,0
1017057,0
1017056,1
1017055,0
1017054,0
1017053,0
1017052,1
1017051,0
1017050,0
1017049,0
1017048,1
1017047,1
1017046,0
1017045,0
1017044,1
1017043,1
1017042,0
1017041,0
1017040,1
1017039,0
1017038,1
1017037,0
1017036,0
1017035,1
1017034,0
1017033,1
1017032,0
1017031,0
1017030,1
1017029,1
1017028,0
1017027,0
1017026,0
1017025,0
1017024,1
1017023,0
1017022,1
1017021,0
1017020,0
1017019,0
1017018,0
1017017,1
1017016,0
1017015,1
1017014,1
1017013,1
1017012,0
1017011,0
1017010,1
1017009,0
1017008,0
1017007,0
1017006,0
1017005,0
1017004,0
1017003,0
1017002,0
1017001,0
1017000,1
1016999,0
